"user	path	echo_id	rating	mood_valence	mood_arousal	music_valence"
"mfu1	mfu1_11.npy	SOOTKWZ12AB0181082	5	0.621	0.151	0.804"
"mfu1	mfu1_15.npy	SOEWPQB12A8C13222B	4	0.388	0.793	0.0757"
"mfu1	mfu1_12.npy	SOGPBAW12A6D4F9F22	4	0.487	0.255	0.795"
"mfu1	mfu1_13.npy	SOZDTTJ12AB0183DFE	3	0.519	0.774	0.564"
"mfu1	mfu1_14.npy	SOPXXDD12AB0184A81	4	0.642	0.734	0.466"
"mfu2	mfu2_6.npy	SOZVILY12AB01855ED	4	0.471	0.282	0.141"
"mfu2	mfu2_1.npy	SONGOJV12AF729AEBD	4	0.558	0.371	0.333"
"mfu2	mfu2_8.npy	SOCYOTN12A8C13A4B1	3	0.606	0.567	0.74"
"mfu2	mfu2_11.npy	SOOTKWZ12AB0181082	3	0.556	0.78	0.804"
"mfu2	mfu2_16.npy	SOBNXDP12A6D4F8880	1	0.422	0.677	0.524"
"mfu2	mfu2_18.npy	SOAOAHZ12A8C13AAF1	3	0.608	0.591	0.359"
"mfu2	mfu2_9.npy	SOXMZYS12AB018349B	1	0.315	0.82	0.0366"
"mfu2	mfu2_7.npy	SOZYNNT12A81C22E0F	2	0.411	0.632	0.309"
"mfu2	mfu2_19.npy	SOWQQSX12A58A7B81D	2	0.404	0.801	0.6629999999999999"
"mfu2	mfu2_17.npy	SOITRTA12A6D4F8261	1	0.382	0.82	0.249"
"mfu2	mfu2_10.npy	SOEBUPS12AF729F765	2	0.453	0.599	0.191"
"mfu2	mfu2_13.npy	SOZDTTJ12AB0183DFE	3	0.539	0.758	0.564"
"mfu2	mfu2_14.npy	SOPXXDD12AB0184A81	3	0.601	0.831	0.466"
"mfu2	mfu2_4.npy	SOICNON12A8C140437	5	0.625	0.239	0.278"
"mfu2	mfu2_3.npy	SOVSELF12A670215EB	2	0.453	0.766	0.919"
"mfu2	mfu2_20.npy	SOTWSMJ12A6D4FB9DF	3	0.615	0.68	0.907"
"mfu2	mfu2_15.npy	SOEWPQB12A8C13222B	2	0.412	0.788	0.0757"
